Module	Section	Sample Name	Source
Samtools	stats	SRR1555695	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555695.samstats.txt
Samtools	stats	SRR1555696	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555696.samstats.txt
Samtools	stats	SRR1555697	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555697.samstats.txt
Samtools	stats	SRR1555736	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555736.samstats.txt
Samtools	stats	SRR1555737	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555737.samstats.txt
Samtools	flagstat	SRR1555695	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555695.flagstat.txt
Samtools	flagstat	SRR1555696	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555696.flagstat.txt
Samtools	flagstat	SRR1555697	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555697.flagstat.txt
Samtools	flagstat	SRR1555736	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555736.flagstat.txt
Samtools	flagstat	SRR1555737	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555737.flagstat.txt
Samtools	idxstats	SRR1555695	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555695.idxstats.txt
Samtools	idxstats	SRR1555696	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555696.idxstats.txt
Samtools	idxstats	SRR1555697	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555697.idxstats.txt
Samtools	idxstats	SRR1555736	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555736.idxstats.txt
Samtools	idxstats	SRR1555737	/fs/ess/PAS2880/users/bateman139/project/results/3.5_samtools/SRR1555737.idxstats.txt
Salmon	all_sections	SRR1555696	/fs/ess/PAS2880/users/bateman139/project/results/4_salmon/SRR1555696/libParams/flenDist.txt
Salmon	all_sections	SRR1555695	/fs/ess/PAS2880/users/bateman139/project/results/4_salmon/SRR1555695/libParams/flenDist.txt
Salmon	all_sections	SRR1555736	/fs/ess/PAS2880/users/bateman139/project/results/4_salmon/SRR1555736/libParams/flenDist.txt
Salmon	all_sections	SRR1555737	/fs/ess/PAS2880/users/bateman139/project/results/4_salmon/SRR1555737/libParams/flenDist.txt
Salmon	all_sections	SRR1555697	/fs/ess/PAS2880/users/bateman139/project/results/4_salmon/SRR1555697/libParams/flenDist.txt
STAR	SummaryLog	SRR1555695	/fs/ess/PAS2880/users/bateman139/project/results/3_star/SRR1555695_Log.final.out
STAR	SummaryLog	SRR1555696	/fs/ess/PAS2880/users/bateman139/project/results/3_star/SRR1555696_Log.final.out
STAR	SummaryLog	SRR1555697	/fs/ess/PAS2880/users/bateman139/project/results/3_star/SRR1555697_Log.final.out
